,RiskPerformance
4450,Bad
4451,Bad
4452,Good
4453,Bad
4454,Bad
4455,Bad
4456,Bad
4457,Bad
4458,Bad
4459,Bad
4460,Bad
4461,Bad
4462,Good
4463,Bad
4464,Good
4465,Good
4466,Bad
4467,Bad
4468,Good
4469,Good
4470,Bad
4471,Bad
4472,Bad
4473,Bad
4474,Bad
4475,Good
4476,Good
4477,Good
4478,Good
4479,Good
4480,Good
4481,Good
4482,Bad
4483,Bad
4484,Good
4485,Bad
4486,Bad
4487,Good
4488,Good
4489,Bad
4490,Bad
4491,Bad
4492,Good
4493,Good
4494,Bad
4495,Bad
4496,Good
4497,Bad
4498,Bad
4499,Good
4500,Bad
4501,Good
4502,Good
4503,Bad
4504,Bad
4505,Bad
4506,Bad
4507,Bad
4508,Good
4509,Good
4510,Bad
4511,Bad
4512,Bad
4513,Good
4514,Good
4515,Good
4516,Bad
4517,Bad
4518,Bad
4519,Bad
4520,Bad
4521,Good
4522,Good
4523,Good
4524,Bad
4525,Bad
4526,Good
4527,Bad
4528,Good
4529,Good
4530,Good
4531,Bad
4532,Good
4533,Bad
4534,Bad
4535,Bad
4536,Bad
4537,Good
4538,Bad
4539,Good
4540,Bad
4541,Bad
4542,Good
4543,Good
4544,Bad
4545,Good
4546,Good
4547,Bad
4548,Good
4549,Bad
4550,Good
4551,Bad
4552,Bad
4553,Good
4554,Bad
4555,Bad
4556,Bad
4557,Good
4558,Bad
4559,Good
4560,Bad
4561,Good
4562,Bad
4563,Good
4564,Bad
4565,Good
4566,Good
4567,Bad
4568,Good
4569,Bad
4570,Good
4571,Good
4572,Good
4573,Good
4574,Good
4575,Bad
4576,Bad
4577,Good
4578,Good
4579,Bad
4580,Good
4581,Bad
4582,Good
4583,Good
4584,Good
4585,Good
4586,Bad
4587,Good
4588,Bad
4589,Bad
4590,Bad
4591,Bad
4592,Bad
4593,Bad
4594,Good
4595,Bad
4596,Good
4597,Bad
4598,Good
4599,Bad
4600,Good
4601,Bad
4602,Good
4603,Good
4604,Bad
4605,Good
4606,Good
4607,Bad
4608,Good
4609,Good
4610,Bad
4611,Good
4612,Good
4613,Bad
4614,Bad
4615,Bad
4616,Bad
4617,Good
4618,Good
4619,Good
4620,Good
4621,Bad
4622,Good
4623,Bad
4624,Good
4625,Good
4626,Good
4627,Good
4628,Good
4629,Bad
4630,Bad
4631,Bad
4632,Good
4633,Good
4634,Good
4635,Good
4636,Bad
4637,Good
4638,Good
4639,Bad
4640,Bad
4641,Bad
4642,Bad
4643,Good
4644,Bad
4645,Good
4646,Good
4647,Bad
4648,Bad
4649,Good
4650,Bad
4651,Bad
4652,Bad
4653,Bad
4654,Bad
4655,Bad
4656,Good
4657,Good
4658,Bad
4659,Bad
4660,Good
4661,Bad
4662,Bad
4663,Good
4664,Good
4665,Bad
4666,Bad
4667,Good
4668,Good
4669,Good
4670,Good
4671,Good
4672,Bad
4673,Bad
4674,Good
4675,Bad
4676,Bad
4677,Good
4678,Bad
4679,Good
4680,Bad
4681,Good
4682,Good
4683,Good
4684,Bad
4685,Bad
4686,Bad
4687,Bad
4688,Good
4689,Good
4690,Bad
4691,Good
4692,Bad
4693,Bad
4694,Good
4695,Bad
4696,Bad
4697,Bad
4698,Good
4699,Bad
4700,Bad
4701,Good
4702,Bad
4703,Bad
4704,Good
4705,Bad
4706,Bad
4707,Good
4708,Bad
4709,Good
4710,Good
4711,Bad
4712,Bad
4713,Bad
4714,Good
4715,Good
4716,Bad
4717,Good
4718,Good
4719,Bad
4720,Bad
4721,Bad
4722,Good
4723,Bad
4724,Bad
4725,Good
4726,Bad
4727,Bad
4728,Bad
4729,Good
4730,Bad
4731,Good
4732,Bad
4733,Good
4734,Bad
4735,Good
4736,Good
4737,Bad
4738,Bad
4739,Good
4740,Bad
4741,Good
4742,Bad
4743,Good
4744,Bad
4745,Bad
4746,Bad
4747,Good
4748,Good
4749,Good
4750,Bad
4751,Bad
4752,Good
4753,Good
4754,Bad
4755,Bad
4756,Bad
4757,Good
4758,Bad
4759,Good
4760,Good
4761,Bad
4762,Good
4763,Bad
4764,Bad
4765,Good
4766,Good
4767,Bad
4768,Bad
4769,Good
4770,Good
4771,Bad
4772,Good
4773,Bad
4774,Good
4775,Good
4776,Bad
4777,Good
4778,Good
4779,Bad
4780,Good
4781,Good
4782,Bad
4783,Good
4784,Good
4785,Good
4786,Good
4787,Good
4788,Bad
4789,Good
4790,Bad
4791,Bad
4792,Good
4793,Good
4794,Bad
4795,Bad
4796,Good
4797,Good
4798,Good
4799,Bad
4800,Bad
4801,Good
4802,Good
4803,Good
4804,Good
4805,Bad
4806,Bad
4807,Bad
4808,Bad
4809,Bad
4810,Bad
4811,Bad
4812,Good
4813,Bad
4814,Bad
4815,Bad
4816,Bad
4817,Bad
4818,Bad
4819,Bad
4820,Good
4821,Bad
4822,Good
4823,Good
4824,Bad
4825,Bad
4826,Bad
4827,Good
4828,Good
4829,Bad
4830,Good
4831,Bad
4832,Good
4833,Good
4834,Bad
4835,Good
4836,Bad
4837,Good
4838,Good
4839,Bad
4840,Bad
4841,Bad
4842,Good
4843,Bad
4844,Good
4845,Good
4846,Bad
4847,Good
4848,Bad
4849,Good
4850,Bad
4851,Good
4852,Bad
4853,Bad
4854,Good
4855,Bad
4856,Bad
4857,Good
4858,Bad
4859,Bad
4860,Bad
4861,Bad
4862,Good
4863,Good
4864,Bad
4865,Good
4866,Good
4867,Bad
4868,Bad
4869,Good
4870,Good
4871,Bad
4872,Good
4873,Bad
4874,Bad
4875,Bad
4876,Bad
4877,Good
4878,Bad
4879,Good
4880,Good
4881,Bad
4882,Bad
4883,Good
4884,Bad
4885,Bad
4886,Bad
4887,Bad
4888,Bad
4889,Bad
4890,Bad
4891,Good
4892,Bad
4893,Good
4894,Bad
4895,Bad
4896,Good
4897,Bad
4898,Bad
4899,Good
4900,Good
4901,Bad
4902,Good
4903,Good
4904,Bad
4905,Bad
4906,Good
4907,Good
4908,Good
4909,Bad
4910,Good
4911,Bad
4912,Good
4913,Bad
4914,Bad
4915,Bad
4916,Good
4917,Bad
4918,Good
4919,Bad
4920,Bad
4921,Good
4922,Bad
4923,Bad
4924,Good
4925,Bad
4926,Bad
4927,Good
4928,Good
4929,Bad
4930,Good
4931,Good
4932,Bad
4933,Bad
4934,Bad
4935,Bad
4936,Bad
4937,Good
4938,Bad
4939,Good
4940,Bad
4941,Good
4942,Good
4943,Bad
4944,Bad
4945,Good
4946,Bad
4947,Bad
4948,Good
4949,Good
4950,Bad
4951,Bad
4952,Good
4953,Good
4954,Bad
4955,Bad
4956,Good
4957,Good
4958,Bad
4959,Good
4960,Good
4961,Bad
4962,Bad
4963,Good
4964,Good
4965,Good
4966,Bad
4967,Bad
4968,Good
4969,Good
4970,Bad
4971,Bad
4972,Good
4973,Bad
4974,Good
4975,Bad
4976,Good
4977,Good
4978,Bad
4979,Good
4980,Good
4981,Bad
4982,Bad
4983,Bad
4984,Bad
4985,Good
4986,Good
4987,Bad
4988,Good
4989,Good
4990,Good
4991,Good
4992,Bad
4993,Bad
4994,Bad
4995,Good
4996,Bad
4997,Bad
4998,Good
4999,Bad
5000,Bad
5001,Good
5002,Good
5003,Bad
5004,Good
5005,Good
5006,Bad
5007,Good
5008,Good
5009,Good
5010,Good
5011,Good
5012,Good
5013,Bad
5014,Good
5015,Good
5016,Bad
5017,Good
5018,Bad
5019,Bad
5020,Bad
5021,Bad
5022,Good
5023,Good
5024,Bad
5025,Bad
5026,Bad
5027,Good
5028,Good
5029,Bad
5030,Bad
5031,Good
5032,Bad
5033,Good
5034,Bad
5035,Good
5036,Bad
5037,Good
5038,Good
5039,Bad
5040,Good
5041,Bad
5042,Good
5043,Good
5044,Good
5045,Bad
5046,Good
5047,Bad
5048,Bad
5049,Bad
5050,Good
5051,Bad
5052,Good
5053,Good
5054,Bad
5055,Bad
5056,Good
5057,Good
5058,Bad
5059,Good
5060,Good
5061,Good
5062,Bad
5063,Good
5064,Bad
5065,Good
5066,Good
5067,Bad
5068,Good
5069,Bad
5070,Bad
5071,Bad
5072,Good
5073,Bad
5074,Bad
5075,Bad
5076,Bad
5077,Good
5078,Good
5079,Good
5080,Good
5081,Bad
5082,Bad
5083,Bad
5084,Bad
5085,Bad
5086,Bad
5087,Bad
5088,Good
5089,Bad
5090,Bad
5091,Good
5092,Good
5093,Good
5094,Bad
5095,Bad
5096,Bad
5097,Good
5098,Bad
5099,Bad
5100,Bad
5101,Good
5102,Bad
5103,Good
5104,Good
5105,Bad
5106,Bad
5107,Good
5108,Bad
5109,Bad
5110,Good
5111,Bad
5112,Bad
5113,Bad
5114,Good
5115,Bad
5116,Good
5117,Bad
5118,Good
5119,Good
5120,Bad
5121,Good
5122,Good
5123,Bad
5124,Good
5125,Good
5126,Good
5127,Bad
5128,Good
5129,Bad
5130,Good
5131,Good
5132,Bad
5133,Good
5134,Bad
5135,Bad
5136,Good
5137,Bad
5138,Bad
5139,Bad
5140,Bad
5141,Bad
5142,Bad
5143,Good
5144,Good
5145,Good
5146,Good
5147,Good
5148,Good
5149,Good
5150,Good
5151,Bad
5152,Good
5153,Bad
5154,Bad
5155,Bad
5156,Good
5157,Bad
5158,Good
5159,Bad
5160,Good
5161,Bad
5162,Good
5163,Good
5164,Bad
5165,Good
5166,Good
5167,Good
5168,Good
5169,Bad
5170,Good
5171,Bad
5172,Good
5173,Good
5174,Bad
5175,Bad
5176,Good
5177,Bad
5178,Bad
5179,Bad
5180,Good
5181,Good
5182,Good
5183,Bad
5184,Good
5185,Good
5186,Good
5187,Good
5188,Bad
5189,Good
5190,Good
5191,Good
5192,Bad
5193,Bad
5194,Bad
5195,Bad
5196,Good
5197,Good
5198,Bad
5199,Bad
5200,Good
5201,Good
5202,Bad
5203,Bad
5204,Bad
5205,Bad
5206,Bad
5207,Bad
5208,Bad
5209,Good
5210,Bad
5211,Bad
5212,Good
5213,Bad
5214,Bad
5215,Good
5216,Good
5217,Good
5218,Good
5219,Bad
5220,Bad
5221,Good
5222,Bad
5223,Good
5224,Bad
5225,Bad
5226,Good
5227,Good
5228,Good
5229,Bad
5230,Good
5231,Bad
5232,Bad
5233,Bad
5234,Bad
5235,Good
5236,Good
5237,Bad
5238,Good
5239,Good
5240,Bad
5241,Bad
5242,Bad
5243,Good
5244,Good
5245,Bad
5246,Good
5247,Good
5248,Bad
5249,Good
5250,Good
5251,Good
5252,Bad
5253,Bad
5254,Bad
5255,Bad
5256,Good
5257,Bad
5258,Bad
5259,Bad
5260,Good
5261,Good
5262,Bad
5263,Bad
5264,Bad
5265,Good
5266,Good
5267,Bad
5268,Bad
5269,Good
5270,Bad
5271,Good
5272,Bad
5273,Bad
5274,Bad
5275,Good
5276,Good
5277,Good
5278,Bad
5279,Bad
5280,Good
5281,Good
5282,Bad
5283,Good
5284,Good
5285,Good
5286,Bad
5287,Good
5288,Bad
5289,Bad
5290,Bad
5291,Bad
5292,Bad
5293,Bad
5294,Bad
5295,Bad
5296,Good
5297,Bad
5298,Good
5299,Bad
5300,Good
5301,Bad
5302,Bad
5303,Bad
5304,Good
5305,Good
5306,Good
5307,Good
5308,Good
5309,Good
5310,Good
5311,Bad
5312,Bad
5313,Good
5314,Good
5315,Good
5316,Bad
5317,Good
5318,Good
5319,Bad
5320,Good
5321,Bad
5322,Bad
5323,Good
5324,Good
5325,Bad
5326,Bad
5327,Good
5328,Bad
5329,Bad
5330,Bad
5331,Bad
5332,Bad
5333,Good
5334,Good
5335,Bad
5336,Good
5337,Good
5338,Bad
5339,Bad
5340,Bad
5341,Good
5342,Good
5343,Good
5344,Good
5345,Bad
5346,Bad
5347,Bad
5348,Bad
5349,Good
5350,Good
5351,Bad
5352,Good
5353,Bad
5354,Good
5355,Good
5356,Good
5357,Bad
5358,Good
5359,Bad
5360,Good
5361,Bad
5362,Bad
5363,Good
5364,Bad
5365,Good
5366,Bad
5367,Good
5368,Bad
5369,Good
5370,Good
5371,Good
5372,Good
5373,Good
5374,Good
5375,Bad
5376,Good
5377,Good
5378,Bad
5379,Bad
5380,Bad
5381,Good
5382,Good
5383,Good
5384,Bad
5385,Bad
5386,Bad
5387,Good
5388,Bad
5389,Good
5390,Good
5391,Bad
5392,Good
5393,Bad
5394,Good
5395,Good
5396,Bad
5397,Good
5398,Good
5399,Good
5400,Bad
5401,Bad
5402,Good
5403,Good
5404,Bad
5405,Good
5406,Good
5407,Bad
5408,Good
5409,Bad
5410,Bad
5411,Bad
5412,Good
5413,Good
5414,Bad
5415,Good
5416,Bad
5417,Bad
5418,Bad
5419,Bad
5420,Good
5421,Bad
5422,Bad
5423,Bad
5424,Good
5425,Good
5426,Good
5427,Bad
5428,Good
5429,Bad
5430,Bad
5431,Good
5432,Bad
5433,Good
5434,Bad
5435,Good
5436,Bad
5437,Bad
5438,Good
5439,Good
5440,Bad
5441,Bad
5442,Bad
5443,Good
5444,Good
5445,Bad
5446,Good
5447,Bad
5448,Good
5449,Bad
5450,Bad
5451,Good
5452,Bad
5453,Bad
5454,Good
5455,Bad
5456,Good
5457,Good
5458,Good
5459,Bad
5460,Good
5461,Bad
5462,Bad
5463,Bad
5464,Bad
5465,Good
5466,Good
5467,Good
5468,Bad
5469,Good
5470,Good
5471,Bad
5472,Good
5473,Good
5474,Bad
5475,Bad
5476,Bad
5477,Good
5478,Bad
5479,Good
5480,Good
5481,Good
5482,Bad
5483,Bad
5484,Good
5485,Good
5486,Good
5487,Good
5488,Good
5489,Good
5490,Good
5491,Bad
5492,Good
5493,Good
5494,Bad
5495,Good
5496,Good
5497,Bad
5498,Bad
5499,Good
5500,Good
5501,Good
5502,Good
5503,Bad
5504,Bad
5505,Bad
5506,Bad
5507,Bad
5508,Good
5509,Good
5510,Good
5511,Good
5512,Bad
5513,Bad
5514,Good
5515,Bad
5516,Bad
5517,Bad
5518,Good
5519,Bad
5520,Good
5521,Good
5522,Good
5523,Good
5524,Good
5525,Bad
5526,Bad
5527,Bad
5528,Bad
5529,Good
5530,Good
5531,Good
5532,Bad
5533,Good
5534,Good
5535,Good
5536,Bad
5537,Good
5538,Bad
5539,Good
5540,Bad
5541,Bad
5542,Good
5543,Bad
5544,Bad
5545,Bad
5546,Bad
5547,Good
5548,Bad
5549,Good
5550,Bad
5551,Bad
5552,Good
5553,Good
5554,Bad
5555,Bad
5556,Good
5557,Bad
5558,Good
5559,Bad
5560,Good
5561,Good
5562,Good
5563,Good
5564,Good
5565,Bad
5566,Good
5567,Bad
5568,Bad
5569,Bad
5570,Good
5571,Good
5572,Bad
5573,Good
5574,Good
5575,Good
5576,Bad
5577,Good
5578,Good
5579,Bad
5580,Good
5581,Bad
5582,Bad
5583,Good
5584,Bad
5585,Bad
5586,Good
5587,Bad
5588,Bad
5589,Good
5590,Bad
5591,Bad
5592,Bad
5593,Bad
5594,Bad
5595,Bad
5596,Bad
5597,Good
5598,Bad
5599,Bad
5600,Good
5601,Bad
5602,Good
5603,Good
5604,Bad
5605,Good
5606,Good
5607,Good
5608,Bad
5609,Good
5610,Good
5611,Bad
5612,Good
5613,Bad
5614,Bad
5615,Good
5616,Bad
5617,Good
5618,Bad
5619,Bad
5620,Bad
5621,Good
5622,Good
5623,Good
5624,Bad
5625,Good
5626,Good
5627,Bad
5628,Bad
5629,Bad
5630,Good
5631,Good
5632,Bad
5633,Bad
5634,Good
5635,Bad
5636,Bad
5637,Good
5638,Bad
5639,Bad
5640,Bad
5641,Good
5642,Bad
5643,Good
5644,Bad
5645,Bad
5646,Bad
5647,Bad
5648,Bad
5649,Good
5650,Bad
5651,Bad
5652,Bad
5653,Bad
5654,Good
5655,Bad
5656,Bad
5657,Bad
5658,Bad
5659,Bad
5660,Bad
5661,Good
5662,Good
5663,Bad
5664,Good
5665,Good
5666,Bad
5667,Good
5668,Good
5669,Good
5670,Bad
5671,Bad
5672,Good
5673,Bad
5674,Good
5675,Bad
5676,Good
5677,Good
5678,Bad
5679,Good
5680,Good
5681,Good
5682,Bad
5683,Good
5684,Bad
5685,Good
5686,Bad
5687,Good
5688,Bad
5689,Bad
5690,Good
5691,Good
5692,Good
5693,Good
5694,Bad
5695,Bad
5696,Bad
5697,Bad
5698,Good
5699,Bad
5700,Bad
5701,Good
5702,Bad
5703,Bad
5704,Bad
5705,Bad
5706,Bad
5707,Good
5708,Good
5709,Good
5710,Good
5711,Bad
5712,Good
5713,Good
5714,Good
5715,Bad
5716,Bad
5717,Bad
5718,Bad
5719,Bad
5720,Good
5721,Bad
5722,Good
5723,Bad
5724,Bad
5725,Good
5726,Good
5727,Bad
5728,Bad
5729,Bad
5730,Good
5731,Bad
5732,Good
5733,Bad
5734,Good
5735,Bad
5736,Good
5737,Good
5738,Good
5739,Good
5740,Bad
5741,Bad
5742,Good
5743,Good
5744,Good
5745,Bad
5746,Good
5747,Good
5748,Good
5749,Good
5750,Good
5751,Good
5752,Bad
5753,Good
5754,Good
5755,Good
5756,Good
5757,Bad
5758,Bad
5759,Bad
5760,Good
5761,Bad
5762,Bad
5763,Bad
5764,Bad
5765,Bad
5766,Good
5767,Bad
5768,Good
5769,Bad
5770,Good
5771,Good
5772,Bad
5773,Bad
5774,Good
5775,Bad
5776,Bad
5777,Bad
5778,Good
5779,Good
5780,Bad
5781,Bad
5782,Good
5783,Bad
5784,Good
5785,Bad
5786,Bad
5787,Bad
5788,Good
5789,Good
5790,Bad
5791,Bad
5792,Bad
5793,Good
5794,Bad
5795,Bad
5796,Bad
5797,Good
5798,Bad
5799,Bad
5800,Good
5801,Bad
5802,Good
5803,Bad
5804,Bad
5805,Bad
5806,Good
5807,Bad
5808,Bad
5809,Bad
5810,Good
5811,Good
5812,Good
5813,Bad
5814,Bad
5815,Bad
5816,Good
5817,Good
5818,Bad
5819,Bad
5820,Bad
5821,Good
5822,Bad
5823,Bad
5824,Bad
5825,Bad
5826,Good
5827,Bad
5828,Good
5829,Good
5830,Bad
5831,Good
5832,Bad
5833,Good
5834,Bad
5835,Good
5836,Bad
5837,Bad
5838,Bad
5839,Good
5840,Good
5841,Bad
5842,Bad
5843,Good
5844,Bad
5845,Bad
5846,Good
5847,Bad
5848,Good
5849,Good
5850,Bad
5851,Bad
5852,Bad
5853,Good
5854,Bad
5855,Bad
5856,Good
5857,Bad
5858,Good
5859,Good
5860,Bad
5861,Bad
5862,Bad
5863,Good
5864,Bad
5865,Good
5866,Good
5867,Good
5868,Good
5869,Bad
5870,Good
5871,Bad
5872,Good
5873,Bad
5874,Good
5875,Bad
5876,Bad
5877,Good
5878,Bad
5879,Good
5880,Bad
5881,Good
5882,Bad
5883,Good
5884,Bad
5885,Good
5886,Bad
5887,Good
5888,Bad
5889,Good
5890,Bad
5891,Good
5892,Bad
5893,Bad
5894,Bad
5895,Bad
5896,Good
5897,Bad
5898,Bad
5899,Good
5900,Good
5901,Good
5902,Bad
5903,Good
5904,Bad
5905,Bad
5906,Good
5907,Good
5908,Good
5909,Good
5910,Bad
5911,Bad
5912,Bad
5913,Bad
5914,Good
5915,Bad
5916,Good
5917,Good
5918,Good
5919,Bad
5920,Good
5921,Good
5922,Bad
5923,Bad
5924,Good
5925,Good
5926,Good
5927,Bad
5928,Bad
5929,Good
5930,Good
5931,Bad
5932,Bad
5933,Bad
5934,Good
5935,Bad
5936,Bad
5937,Good
5938,Bad
5939,Good
5940,Bad
5941,Bad
5942,Good
5943,Good
5944,Bad
5945,Good
5946,Good
5947,Bad
5948,Good
5949,Bad
5950,Good
5951,Bad
5952,Bad
5953,Bad
5954,Bad
5955,Good
5956,Bad
5957,Good
5958,Bad
5959,Good
5960,Good
5961,Good
5962,Bad
5963,Bad
5964,Bad
5965,Good
5966,Bad
5967,Bad
5968,Bad
5969,Bad
5970,Bad
5971,Good
5972,Good
5973,Bad
5974,Good
5975,Bad
5976,Bad
5977,Bad
5978,Good
5979,Good
5980,Good
5981,Bad
5982,Bad
5983,Bad
5984,Bad
5985,Good
5986,Bad
5987,Good
5988,Bad
5989,Bad
5990,Good
5991,Bad
5992,Good
5993,Bad
5994,Bad
5995,Bad
5996,Good
5997,Good
5998,Bad
5999,Good
6000,Good
6001,Good
6002,Bad
6003,Good
6004,Bad
6005,Bad
6006,Bad
6007,Good
6008,Good
6009,Good
6010,Bad
6011,Good
6012,Good
6013,Bad
6014,Good
6015,Bad
6016,Good
6017,Good
6018,Good
6019,Bad
6020,Bad
6021,Bad
6022,Bad
6023,Bad
6024,Bad
6025,Bad
6026,Good
6027,Good
6028,Bad
6029,Good
6030,Bad
6031,Bad
6032,Bad
6033,Bad
6034,Good
6035,Good
6036,Bad
6037,Bad
6038,Bad
6039,Bad
6040,Good
6041,Good
6042,Good
6043,Bad
6044,Good
6045,Good
6046,Bad
6047,Bad
6048,Good
6049,Good
6050,Bad
6051,Bad
6052,Good
6053,Bad
6054,Bad
6055,Bad
6056,Bad
6057,Bad
6058,Good
6059,Good
6060,Bad
6061,Bad
6062,Bad
6063,Bad
6064,Bad
6065,Bad
6066,Bad
6067,Bad
6068,Bad
6069,Good
6070,Bad
6071,Bad
6072,Bad
6073,Good
6074,Good
6075,Bad
6076,Bad
6077,Good
6078,Good
6079,Bad
6080,Bad
6081,Good
6082,Good
6083,Bad
6084,Good
6085,Good
6086,Bad
6087,Good
6088,Good
6089,Bad
6090,Good
6091,Good
6092,Bad
6093,Bad
6094,Good
6095,Bad
6096,Good
6097,Bad
6098,Good
6099,Bad
6100,Bad
6101,Bad
6102,Bad
6103,Good
6104,Bad
6105,Bad
6106,Good
6107,Bad
6108,Good
6109,Good
6110,Good
6111,Good
6112,Good
6113,Good
6114,Bad
6115,Good
6116,Good
6117,Bad
6118,Bad
6119,Bad
6120,Bad
6121,Bad
6122,Good
6123,Good
6124,Bad
6125,Bad
6126,Good
6127,Good
6128,Good
6129,Good
6130,Good
6131,Good
6132,Bad
6133,Good
6134,Good
6135,Good
6136,Bad
6137,Bad
6138,Bad
6139,Good
6140,Bad
6141,Good
6142,Good
6143,Bad
6144,Bad
6145,Good
6146,Good
6147,Bad
6148,Good
6149,Good
6150,Good
6151,Good
6152,Good
6153,Good
6154,Bad
6155,Good
6156,Bad
6157,Good
6158,Bad
6159,Good
6160,Good
6161,Good
6162,Bad
6163,Bad
6164,Bad
6165,Bad
6166,Good
6167,Good
6168,Good
6169,Bad
6170,Good
6171,Bad
6172,Good
6173,Good
6174,Good
6175,Bad
6176,Bad
6177,Good
6178,Bad
6179,Bad
6180,Bad
6181,Bad
6182,Bad
6183,Bad
6184,Good
6185,Bad
6186,Bad
6187,Good
6188,Bad
6189,Good
6190,Good
6191,Good
6192,Good
6193,Bad
6194,Bad
6195,Good
6196,Good
6197,Good
6198,Bad
6199,Good
6200,Good
6201,Bad
6202,Bad
6203,Bad
6204,Bad
6205,Good
6206,Good
6207,Good
6208,Bad
6209,Bad
6210,Good
6211,Bad
6212,Good
6213,Good
6214,Good
6215,Bad
6216,Good
6217,Bad
6218,Bad
6219,Good
6220,Good
6221,Good
6222,Good
6223,Bad
6224,Bad
6225,Bad
6226,Good
6227,Bad
6228,Good
6229,Bad
6230,Good
6231,Good
6232,Good
6233,Good
6234,Bad
6235,Bad
6236,Bad
6237,Bad
6238,Good
6239,Bad
6240,Bad
6241,Bad
6242,Bad
6243,Good
6244,Bad
6245,Bad
6246,Bad
6247,Bad
6248,Good
6249,Bad
6250,Good
6251,Good
6252,Bad
6253,Good
6254,Good
6255,Good
6256,Good
6257,Good
6258,Good
6259,Good
6260,Bad
6261,Good
6262,Good
6263,Good
6264,Bad
6265,Bad
6266,Good
6267,Bad
6268,Good
6269,Good
6270,Bad
6271,Bad
6272,Bad
6273,Good
6274,Bad
6275,Good
6276,Bad
6277,Bad
6278,Bad
6279,Bad
6280,Good
6281,Good
6282,Good
6283,Bad
6284,Good
6285,Good
6286,Bad
6287,Bad
6288,Good
6289,Bad
6290,Bad
6291,Good
6292,Good
6293,Bad
6294,Good
6295,Good
6296,Good
6297,Bad
6298,Bad
6299,Bad
6300,Bad
6301,Bad
6302,Good
6303,Good
6304,Bad
6305,Bad
6306,Good
6307,Good
6308,Bad
6309,Bad
6310,Good
6311,Bad
6312,Good
6313,Bad
6314,Good
6315,Bad
6316,Bad
6317,Good
6318,Bad
6319,Bad
6320,Good
6321,Bad
6322,Good
6323,Bad
6324,Bad
6325,Bad
6326,Good
6327,Good
6328,Bad
6329,Good
6330,Good
6331,Good
6332,Good
6333,Bad
6334,Good
6335,Bad
6336,Good
6337,Bad
6338,Good
6339,Bad
6340,Good
6341,Good
6342,Good
6343,Bad
6344,Bad
6345,Bad
6346,Bad
6347,Bad
6348,Bad
6349,Good
6350,Good
6351,Good
6352,Bad
6353,Bad
6354,Bad
6355,Bad
6356,Bad
6357,Good
6358,Good
6359,Good
6360,Good
6361,Good
6362,Bad
6363,Good
6364,Good
6365,Good
6366,Good
6367,Good
6368,Bad
6369,Good
6370,Good
6371,Bad
6372,Good
6373,Bad
6374,Bad
6375,Good
6376,Bad
6377,Good
6378,Good
6379,Bad
6380,Good
6381,Bad
6382,Good
6383,Good
6384,Bad
6385,Good
6386,Bad
6387,Bad
6388,Good
6389,Good
6390,Good
6391,Bad
6392,Bad
6393,Bad
6394,Good
6395,Bad
6396,Bad
6397,Good
6398,Good
6399,Bad
6400,Bad
6401,Good
6402,Good
6403,Good
6404,Bad
6405,Bad
6406,Bad
6407,Bad
6408,Good
6409,Good
6410,Good
6411,Good
6412,Bad
6413,Bad
6414,Good
6415,Bad
6416,Good
6417,Bad
6418,Bad
6419,Good
6420,Bad
6421,Good
6422,Bad
6423,Good
6424,Good
6425,Good
6426,Bad
6427,Bad
6428,Bad
6429,Good
6430,Good
6431,Bad
6432,Good
6433,Good
6434,Bad
6435,Good
6436,Good
6437,Bad
6438,Good
6439,Bad
6440,Good
6441,Bad
6442,Good
6443,Good
6444,Good
6445,Good
6446,Good
6447,Good
6448,Bad
6449,Good
6450,Bad
6451,Good
6452,Bad
6453,Good
6454,Bad
6455,Bad
6456,Good
6457,Bad
6458,Bad
6459,Good
6460,Bad
6461,Bad
6462,Good
6463,Good
6464,Good
6465,Bad
6466,Good
6467,Good
6468,Good
6469,Good
6470,Good
6471,Bad
6472,Bad
6473,Bad
6474,Bad
6475,Good
6476,Good
6477,Good
6478,Bad
6479,Bad
6480,Good
6481,Good
6482,Bad
6483,Good
6484,Bad
6485,Good
6486,Good
6487,Good
6488,Bad
6489,Good
6490,Bad
6491,Good
6492,Bad
6493,Good
6494,Bad
6495,Bad
6496,Good
6497,Good
6498,Bad
6499,Bad
6500,Bad
6501,Good
6502,Good
6503,Bad
6504,Bad
6505,Bad
6506,Bad
6507,Bad
6508,Bad
6509,Bad
6510,Bad
6511,Bad
6512,Bad
6513,Bad
6514,Bad
6515,Good
6516,Good
6517,Bad
6518,Bad
6519,Bad
6520,Good
6521,Bad
6522,Good
6523,Bad
6524,Good
6525,Good
6526,Bad
6527,Good
6528,Bad
6529,Good
6530,Bad
6531,Bad
6532,Good
6533,Bad
6534,Bad
6535,Good
6536,Good
6537,Bad
6538,Good
6539,Bad
6540,Bad
6541,Good
6542,Good
6543,Good
6544,Good
6545,Bad
6546,Good
6547,Good
6548,Good
6549,Good
6550,Good
6551,Good
6552,Bad
6553,Bad
6554,Bad
6555,Bad
6556,Bad
6557,Good
6558,Good
6559,Bad
6560,Bad
6561,Bad
6562,Good
6563,Good
6564,Bad
6565,Good
6566,Bad
6567,Bad
6568,Good
6569,Bad
6570,Bad
6571,Good
6572,Good
6573,Bad
6574,Good
6575,Bad
6576,Good
6577,Good
6578,Bad
6579,Good
6580,Good
6581,Good
6582,Good
6583,Bad
6584,Bad
6585,Bad
6586,Good
6587,Good
6588,Bad
6589,Bad
6590,Bad
6591,Bad
6592,Bad
6593,Bad
6594,Bad
